"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"10.08.2020","12,34","12,22","12,40","12,09","19,34M","0,98%"
"07.08.2020","12,22","12,18","12,52","12,04","37,00M","-0,73%"
"06.08.2020","12,31","12,10","12,34","11,87","36,33M","3,10%"
"05.08.2020","11,94","12,11","12,17","11,79","28,11M","0,08%"
"04.08.2020","11,93","12,14","12,40","11,83","41,15M","-3,09%"
"03.08.2020","12,31","12,27","12,55","12,10","47,75M","2,33%"
"31.07.2020","12,03","12,50","12,53","12,03","41,02M","-3,53%"
"30.07.2020","12,47","12,58","12,73","12,37","45,57M","-3,18%"
"29.07.2020","12,88","12,68","12,88","12,59","26,00M","2,63%"
"28.07.2020","12,55","12,43","12,82","12,38","33,83M","0,32%"
"27.07.2020","12,51","12,07","12,56","12,02","47,31M","2,88%"
"24.07.2020","12,16","12,18","12,40","12,06","33,70M","-1,22%"
"23.07.2020","12,31","12,63","12,63","12,26","28,11M","-2,38%"
"22.07.2020","12,61","12,77","12,79","12,44","27,12M","-0,86%"
"21.07.2020","12,72","12,81","12,97","12,64","37,96M","0,55%"
"20.07.2020","12,65","12,72","12,78","12,49","31,43M","-0,39%"
"17.07.2020","12,70","12,36","12,70","12,35","33,52M","3,08%"
"16.07.2020","12,32","12,33","12,38","12,21","20,04M","-0,88%"
"15.07.2020","12,43","12,43","12,56","12,32","29,25M","0,97%"
"14.07.2020","12,31","12,12","12,33","12,00","28,46M","1,65%"
"13.07.2020","12,11","12,34","12,46","12,11","27,82M","-0,98%"
"10.07.2020","12,23","12,14","12,30","12,02","27,93M","0,49%"
"09.07.2020","12,17","12,25","12,30","12,11","22,29M","-0,33%"
"08.07.2020","12,21","12,08","12,25","12,01","35,18M","2,43%"
"07.07.2020","11,92","12,29","12,31","11,92","45,90M","-4,03%"
"06.07.2020","12,42","12,31","12,54","12,21","37,88M","3,50%"
"03.07.2020","12,00","11,87","12,00","11,71","16,21M","1,01%"
"02.07.2020","11,88","12,05","12,27","11,82","39,62M","0,25%"
"01.07.2020","11,85","11,62","11,92","11,53","33,83M","2,86%"
"30.06.2020","11,52","11,90","11,90","11,47","49,57M","-3,84%"
"29.06.2020","11,98","11,53","11,98","11,44","36,18M","5,09%"
"26.06.2020","11,40","11,70","11,78","11,40","29,21M","-3,63%"
"25.06.2020","11,83","11,59","11,84","11,49","37,64M","2,51%"
"24.06.2020","11,54","11,94","12,04","11,43","48,51M","-3,91%"
"23.06.2020","12,01","12,11","12,20","11,86","32,26M","0,84%"
"22.06.2020","11,91","12,26","12,33","11,82","30,10M","-2,06%"
"19.06.2020","12,16","12,50","12,58","12,15","40,24M","-1,30%"
"18.06.2020","12,32","12,25","12,59","12,11","37,63M","-0,32%"
"17.06.2020","12,36","11,98","12,46","11,95","37,67M","3,00%"
"16.06.2020","12,00","12,36","12,42","11,86","46,14M","1,27%"
"15.06.2020","11,85","11,46","11,94","11,36","66,72M","-0,84%"
"12.06.2020","11,95","11,82","12,14","11,75","57,60M","-2,53%"
"10.06.2020","12,26","13,03","13,04","12,26","53,97M","-4,37%"
"09.06.2020","12,82","12,73","13,28","12,58","57,02M","-1,69%"
"08.06.2020","13,04","12,83","13,19","12,72","44,19M","3,41%"
"05.06.2020","12,61","13,40","13,68","12,54","70,59M","0,72%"
"04.06.2020","12,52","12,34","12,74","12,01","47,42M","0,56%"
"03.06.2020","12,45","12,35","12,54","12,12","58,58M","5,87%"
"02.06.2020","11,76","11,68","11,79","11,56","31,06M","3,25%"
"01.06.2020","11,39","11,02","11,52","10,95","43,87M","3,08%"
"29.05.2020","11,05","10,93","11,05","10,66","53,59M","0,18%"
"28.05.2020","11,03","10,97","11,27","10,82","41,16M","-0,36%"
"27.05.2020","11,07","11,33","11,33","10,93","38,19M","0,36%"
"26.05.2020","11,03","11,64","11,80","10,83","61,47M","-2,30%"
"25.05.2020","11,29","10,75","11,29","10,68","63,30M","10,58%"
"22.05.2020","10,21","10,34","10,44","10,00","51,91M","-2,58%"
"21.05.2020","10,48","9,90","10,49","9,85","60,71M","7,05%"
"20.05.2020","9,79","9,67","9,90","9,59","45,38M","2,51%"
"19.05.2020","9,55","9,77","9,95","9,55","32,99M","-2,75%"
"18.05.2020","9,82","9,72","9,95","9,55","37,25M","4,80%"
"15.05.2020","9,37","9,49","9,70","9,26","46,63M","-1,88%"
"14.05.2020","9,55","8,96","9,60","8,87","72,17M","4,37%"
"13.05.2020","9,15","9,55","9,62","9,04","52,37M","-2,97%"
"12.05.2020","9,43","9,83","9,87","9,41","47,52M","-3,48%"
"11.05.2020","9,77","9,64","10,08","9,60","34,33M","0,62%"
"08.05.2020","9,71","9,71","9,93","9,60","34,94M","3,19%"
"07.05.2020","9,41","9,83","9,83","9,34","52,56M","-2,69%"
"06.05.2020","9,67","10,02","10,08","9,58","40,12M","-2,91%"
"05.05.2020","9,96","10,04","10,23","9,87","31,41M","0,10%"
"04.05.2020","9,95","9,81","9,95","9,67","32,96M","-2,55%"
"30.04.2020","10,21","10,14","10,31","9,98","47,53M","-3,59%"
"29.04.2020","10,59","10,76","10,82","10,29","48,88M","1,44%"
"28.04.2020","10,44","9,75","10,48","9,71","85,98M","13,48%"
"27.04.2020","9,20","9,14","9,39","9,00","64,01M","5,63%"
"24.04.2020","8,71","9,90","9,92","8,60","146,62M","-13,33%"
"23.04.2020","10,05","10,46","10,62","9,89","43,12M","-2,80%"
"22.04.2020","10,34","10,35","10,44","10,26","40,20M","-0,48%"
"20.04.2020","10,39","10,39","10,57","10,22","35,29M","-1,98%"
"17.04.2020","10,60","10,59","10,77","10,40","37,13M","2,71%"
"16.04.2020","10,32","10,78","10,88","10,32","41,19M","-2,82%"
"15.04.2020","10,62","10,56","10,83","10,39","33,36M","-1,85%"
"14.04.2020","10,82","11,08","11,34","10,75","35,32M","-0,09%"
"13.04.2020","10,83","10,66","10,86","10,28","35,87M","1,98%"
"09.04.2020","10,62","10,87","11,06","10,55","34,91M","-0,28%"
"08.04.2020","10,65","10,50","10,95","10,24","39,58M","1,91%"
"07.04.2020","10,45","10,55","10,93","10,45","42,85M","4,71%"
"06.04.2020","9,98","9,73","10,14","9,58","42,67M","9,19%"
"03.04.2020","9,14","9,62","9,63","8,96","37,62M","-5,58%"
"02.04.2020","9,68","9,66","9,96","9,43","31,31M","1,15%"
"01.04.2020","9,57","9,64","9,77","9,33","39,56M","-4,20%"
"31.03.2020","9,99","10,46","10,57","9,83","37,27M","-3,85%"
"30.03.2020","10,39","10,35","10,55","10,14","31,43M","2,67%"
"27.03.2020","10,12","10,31","10,57","10,04","41,37M","-7,33%"
"26.03.2020","10,92","10,51","11,35","10,49","51,04M","5,00%"
"25.03.2020","10,40","9,29","10,95","9,22","49,81M","11,95%"
"24.03.2020","9,29","8,67","9,49","8,53","51,24M","17,15%"
